family_size,region_name,region,monthly_mean,monthly_median,monthly_q1,monthly_q3,monthly_income_mean,monthly_income_median,monthly_income_q1,monthly_income_q3,col_index,income_index,col_index_custom,income_index_custom
9.5,National Capital Region,13,76544.24,67347.17,58637.5,90314.79,125852.52,104561.17,85391.67,148766.67,0.35774790644088694,0.2172000559364397,0.6770259332042512,0.6129057120310025
9.5,Region I - Ilocos Region,1,53597.64,56604.0,31290.5,79115.0,95072.11,100592.5,55004.17,119947.5,0.29089508616833115,0.20753809257909253,0.6434071603629832,0.608127874660729
9.5,Region II - Cagayan Valley,2,40160.23,33605.25,29102.17,50654.83,69758.12,57443.33,47494.58,76551.75,0.14777798942282283,0.10248886968075524,0.5714368059998749,0.5561810720990945
9.5,Region III - Central Luzon,3,46860.96,41388.5,36586.96,56283.09,81164.52,66076.08,55855.0,94075.83,0.19621175835567692,0.12350581343600295,0.5957930540827778,0.5665739431511669
9.5,Region IVA - CALABARZON,4,62927.12,59442.83,48191.15,72071.73,104294.68,96118.67,71919.33,123496.25,0.3085606161538327,0.19664628713117155,0.6522907562573957,0.6027418808234358
9.5,Region IVB - MIMAROPA,17,29882.24,28975.0,22707.0,37845.33,46048.68,41795.83,37728.67,53778.33,0.11896477404347003,0.06439409948467192,0.5569472909918949,0.5373432220759498
9.5,Region IX - Zamboanga Peninsula,9,43523.01,28917.83,22980.5,51388.5,68656.23,49922.08,30199.58,68768.38,0.1186090153861108,0.08417793883957989,0.5567683880011263,0.5471263234500082
9.5,Region V- Bicol,5,32868.5,28795.5,22343.17,37389.12,54253.61,43923.5,35489.17,65842.67,0.1178477777342872,0.06957403875312379,0.5563855787854411,0.5399047001624648
9.5,Region VI - Western Visayas,6,63704.44,48480.0,38945.83,67739.33,117608.01,77255.33,63265.83,166644.92,0.24034089109422888,0.150722363026325,0.6179845978825922,0.5800325170365314
9.5,Region VII - Central Visayas,7,54291.04,33482.38,25608.76,58067.17,124366.22,71229.17,57006.33,112919.42,0.14701339144784065,0.13605131778811894,0.5710523069535965,0.5727776904958397
9.5,Region VIII - Eastern Visayas,8,42725.37,35508.21,25490.23,50633.5,77282.68,59862.83,43986.88,92026.42,0.15961976823353352,0.10837928645592212,0.5773917690104221,0.5590938810545825
9.5,Region X - Northern Mindanao,10,45479.59,40728.67,27733.9,53592.96,116072.41,64990.75,44323.54,102901.08,0.19210575459696874,0.12086351294474779,0.5937282375636448,0.5652673265181188
9.5,Region XI - Davao,11,30483.97,25832.17,22782.0,37236.42,56436.53,47750.83,38715.0,65043.33,0.0994075065761213,0.07889190146694872,0.5471123830598112,0.5445123798895192
9.5,Region XII - SOCCSKSARGEN,12,35353.24,28447.56,25109.67,45726.96,56016.6,44840.25,32137.25,75611.08,0.11568260951246503,0.07180592119934584,0.5552967646065358,0.541008365221338
9.5,Region XIII - Caraga,16,38714.61,35138.04,27511.15,43774.29,64048.99,60230.0,41407.94,78315.25,0.1573162667083513,0.10927318367738853,0.576233390138762,0.5595359129058686
10.0,Bangsamoro Autonomous Region in Muslim Mindanao,19,33767.29,30379.92,23492.71,41584.08,49093.94,44090.0,32948.33,59141.08,0.12770733925069647,0.0699793929143411,0.5613437295049366,0.5401051476479324
10.0,Cordillera Administrative Region,14,38637.62,38919.08,31266.42,43338.17,85621.66,72621.83,55829.5,89570.33,0.1808450005516531,0.13944183145875497,0.5880654587799311,0.5744542982742856
10.0,National Capital Region,13,85920.3,77996.17,60374.83,98519.0,140482.26,120800.0,86092.17,156055.0,0.4240147236915166,0.25673445421752383,0.7103500183659551,0.6324554576192015
10.0,Region I - Ilocos Region,1,63216.84,60626.08,40987.33,81812.09,109338.59,93155.67,62901.29,167575.33,0.3159237687044766,0.1894326872531722,0.655993519311916,0.5991747583042745
10.0,Region II - Cagayan Valley,2,37781.02,29047.79,24484.15,39825.42,79856.17,48817.92,36335.42,63717.04,0.1194177331596005,0.0814897955924345,0.5571750738972306,0.5457970375908259
10.0,Region III - Central Luzon,3,55880.96,55294.17,43005.25,70128.67,94448.91,84926.67,67186.25,112357.92,0.28274424897804173,0.1693986969068824,0.6393082885001458,0.5892679573558509
10.0,Region IVA - CALABARZON,4,62813.48,51560.92,40527.25,67537.45,102304.58,83443.5,63207.21,105921.12,0.25951290373427116,0.1657878312534729,0.6276257698664778,0.5874823856019715
10.0,Region IVB - MIMAROPA,17,31843.09,28906.67,25548.17,37736.29,49696.06,46630.0,36748.75,56724.42,0.11853956870750085,0.07616317411249107,0.5567334648355329,0.543163025204014
10.0,Region IX - Zamboanga Peninsula,9,41808.62,31404.25,25830.75,40833.46,71815.93,48643.83,39930.83,67358.17,0.13408156114142214,0.08106596312440853,0.5645491816745007,0.5455874525893541
10.0,Region V- Bicol,5,40683.34,29771.83,22949.0,40014.5,204959.26,49783.33,41604.17,61825.0,0.12392330423314224,0.08384014370523213,0.5594408237911624,0.5469592838787852
10.0,Region VI - Western Visayas,6,50489.69,47028.5,31691.71,56722.96,96130.77,72910.67,56238.46,111802.21,0.23130846690047466,0.14014502963248474,0.6134423958343047,0.5748020295157418
10.0,Region VII - Central Visayas,7,49510.88,49190.33,30501.62,61506.31,98109.01,101854.67,57291.0,118027.12,0.2447611472964676,0.21061092057707242,0.6202074448553514,0.6096473869894533
10.0,Region VIII - Eastern Visayas,8,40135.44,33336.12,22927.5,50833.04,74567.62,54308.83,38727.21,78881.67,0.14610324169752825,0.09485774284390444,0.570594613208104,0.5524074826504575
10.0,Region X - Northern Mindanao,10,39657.01,34310.5,23598.25,47906.83,78768.46,60897.67,36941.92,86367.5,0.15216663369608854,0.11089866603666759,0.5736437560477942,0.5603397133420375
10.0,Region XI - Davao,11,36015.1,29572.17,25096.92,45153.46,68682.77,61405.83,37022.08,88584.75,0.12268085585937372,0.11213581180582188,0.5588160245758947,0.560951481475462
10.0,Region XII - SOCCSKSARGEN,12,33249.16,29051.83,23433.4,39652.62,56632.58,50732.08,36215.83,67339.21,0.11944287335508294,0.08614993205631274,0.5571877163335207,0.5481014733793098
10.0,Region XIII - Caraga,16,42122.18,29432.42,25194.17,43995.83,77424.95,47224.83,36328.33,73181.0,0.12181121667158373,0.07761132315583577,0.5583787026769983,0.5438791343798739
10.5,Bangsamoro Autonomous Region in Muslim Mindanao,19,29713.49,25001.0,21295.58,29022.38,42082.82,34280.83,30059.54,47223.62,0.09423528472484835,0.046098384640539246,0.5445113895520779,0.5282959977318735
10.5,Cordillera Administrative Region,14,38175.66,36086.92,25830.83,51712.5,66185.25,63116.25,36138.12,90903.21,0.1632209767799803,0.11629993111170364,0.5792027354226608,0.5630106369595066
10.5,National Capital Region,13,85403.07,89039.12,70834.08,100386.38,137255.09,125340.0,105914.0,152494.17,0.49273302114271766,0.2677873544693352,0.7449068975317396,0.6379211127784972
10.5,Region I - Ilocos Region,1,62462.28,62333.17,46288.62,78246.12,103840.97,92756.08,66671.25,149183.54,0.3265466836317352,0.1884598616118459,0.6613355432145072,0.5986936963780404
10.5,Region II - Cagayan Valley,2,46632.28,35241.17,31101.0,50435.5,72190.27,67037.0,56297.67,75295.0,0.15795802620342664,0.1258452303765251,0.57655611648891,0.567730783978407
10.5,Region III - Central Luzon,3,62987.74,57602.97,44166.58,73903.08,116215.75,111868.33,77845.0,147937.5,0.2971114973270186,0.2349897719285159,0.6465332530809836,0.6217027201265528
10.5,Region IVA - CALABARZON,4,61115.83,51306.42,37790.71,82771.96,92093.25,67113.42,48439.46,132723.5,0.2579291958752905,0.1260312794155655,0.6268293589665197,0.5678227851606259
10.5,Region IVB - MIMAROPA,17,27659.21,28007.33,21685.78,33515.67,52980.92,50116.67,41149.17,61500.42,0.11294313717156498,0.08465167977790586,0.5539191458619835,0.5473605881719129
10.5,Region IX - Zamboanga Peninsula,9,39543.29,33803.83,25990.17,52682.0,64241.71,46355.33,32003.33,63866.67,0.14901371715027423,0.07549447364725648,0.5720582255539562,0.5428323530668766
10.5,Region V- Bicol,5,32732.79,22491.74,20881.69,45587.92,55326.4,35956.17,30172.75,65622.71,0.07862060974557192,0.050177099598219775,0.5366591223032416,0.5303129207967577
10.5,Region VI - Western Visayas,6,37862.89,34818.58,26314.27,48111.29,73040.63,68096.67,43401.17,87842.29,0.15532832441903904,0.12842506007032178,0.57523369887707,0.5690065088248059
10.5,Region VII - Central Visayas,7,53027.18,46366.58,34808.43,61648.79,100489.22,90017.67,62399.46,128247.75,0.22718945744657884,0.18179303945797748,0.6113710390449127,0.5953969552448318
10.5,Region VIII - Eastern Visayas,8,42577.06,32581.81,28558.54,41117.72,78457.62,48257.22,42480.21,75194.17,0.14140930584248812,0.08012473806574053,0.5682341389214738,0.5451220171397648
10.5,Region X - Northern Mindanao,10,43159.99,34666.33,24202.0,46142.33,77052.92,62154.0,49150.0,88326.67,0.15438089997294943,0.1139572762070108,0.5747572605292562,0.5618521949601603
10.5,Region XI - Davao,11,68979.04,68979.04,46128.02,91830.06,132483.42,132483.42,93071.29,171895.54,0.3679027407978017,0.28517843568448814,0.682132569963837,0.6465209961216722
10.5,Region XII - SOCCSKSARGEN,12,30389.6,31266.33,24978.67,35072.17,51965.1,59031.5,39188.0,61635.42,0.13322330971544724,0.10635536408448196,0.5641175864237258,0.5580930521771426
10.5,Region XIII - Caraga,16,51119.58,42521.17,27180.67,62988.67,92713.34,77103.33,48421.67,106573.33,0.20326016063713717,0.15035230997824675,0.5993375363383987,0.5798495259386871
11.0,Bangsamoro Autonomous Region in Muslim Mindanao,19,30835.82,27989.67,23178.83,37943.17,48616.7,40794.33,33261.67,57199.0,0.11283324215863924,0.06195588811855098,0.553863882142953,0.5361375274411404
11.0,Cordillera Administrative Region,14,44750.02,38124.17,27315.08,54788.0,78118.17,64660.5,51268.25,88768.33,0.1758984181776557,0.12005949966101195,0.5855779342672172,0.5648697422413881
11.0,National Capital Region,13,88050.86,86971.04,69864.96,100497.35,158602.38,148535.33,111579.38,188087.5,0.4798637301839721,0.324257766098817,0.7384352218775733,0.6658457108150748
11.0,Region I - Ilocos Region,1,58438.43,52216.5,48588.83,65204.0,94293.05,76881.17,68990.08,108920.42,0.2635924605051574,0.14981144823376602,0.6296772867929787,0.5795820700025222
11.0,Region II - Cagayan Valley,2,54273.81,41786.59,33918.35,52509.74,78082.35,58294.83,45641.67,87470.71,0.1986890010337972,0.10456189711785158,0.5970388034547397,0.5572061834136628
11.0,Region III - Central Luzon,3,53287.94,46136.0,35708.67,64683.67,87031.83,76775.0,51745.83,105418.33,0.22575459945788032,0.1495529710488024,0.610649481381603,0.5794542531284556
11.0,Region IVA - CALABARZON,4,63309.92,60834.25,49996.17,68152.08,104494.61,89980.67,74715.88,123480.08,0.3172191732820955,0.18170296075548473,0.6566449490056067,0.5953524113591724
11.0,Region IVB - MIMAROPA,17,34565.86,40107.42,15631.44,43555.88,55689.67,55579.17,20187.92,75756.0,0.18823982725947663,0.09795046119321851,0.5917841500524504,0.5539368307506909
11.0,Region IX - Zamboanga Peninsula,9,38211.99,34846.0,27217.83,43039.5,60643.7,53205.0,45807.42,60570.83,0.15549895416164514,0.09217040300140289,0.5753195047194152,0.5510785940745797
11.0,Region V- Bicol,5,44804.2,35578.37,29493.69,47739.54,76206.49,68326.17,41566.75,87381.04,0.16005636133131776,0.12898379148172942,0.5776113218149056,0.5692828013047747
11.0,Region VI - Western Visayas,6,53048.14,51384.25,35313.67,62570.0,106296.88,98653.33,60659.33,141243.17,0.2584135180075674,0.20281706778144826,0.6270729136240589,0.6057933296133169
11.0,Region VII - Central Visayas,7,60144.75,48627.0,39802.58,58797.4,99547.19,84893.17,64513.33,115487.29,0.2412556457318327,0.16931713916273355,0.6184446073218607,0.5892276270809971
11.0,Region VIII - Eastern Visayas,8,39693.6,39365.5,30054.0,44381.0,73479.22,60800.0,38323.33,82181.67,0.1836229921524631,0.11066088260768203,0.5894624479899873,0.5602221295227845
11.0,Region X - Northern Mindanao,10,33406.22,26173.67,20517.33,34787.5,64768.48,49815.0,36470.0,63530.0,0.10153259983286747,0.08391724620544685,0.5481810444442344,0.5469974110371322
11.0,Region XI - Davao,11,33772.33,30214.0,23993.5,37040.0,63907.41,48714.17,30816.33,71219.17,0.1266748488461304,0.08123721004152581,0.5608245134085867,0.5456721341276591
11.0,Region XII - SOCCSKSARGEN,12,45241.76,36752.08,26864.26,54990.77,66653.9,45545.25,31686.67,108383.83,0.16736014817282743,0.07352228566576147,0.5812842311956121,0.5418571068264708
11.0,Region XIII - Caraga,16,41988.13,34423.0,27442.5,57275.71,76137.62,56080.0,38700.5,99746.5,0.15286670102078528,0.09916976164104116,0.5739958040880507,0.5545397743791997
11.5,Bangsamoro Autonomous Region in Muslim Mindanao,19,32141.22,31376.08,27143.92,34856.88,48069.92,47841.5,39660.83,56126.83,0.1339062642833181,0.07911264297924647,0.5644610288452205,0.5446215364871608
11.5,Cordillera Administrative Region,14,37311.75,38579.25,30342.92,45548.08,80123.12,83337.5,59081.67,104378.96,0.17873029940541574,0.16552976794362886,0.5870020233530833,0.5873547733890011
11.5,National Capital Region,13,100891.75,96542.17,79320.59,115903.98,168793.1,155107.75,124130.0,219551.71,0.5394231557255271,0.3402587138241497,0.7683863112957101,0.6737581736525324
11.5,Region I - Ilocos Region,1,49848.67,56114.33,44659.33,58170.83,92162.56,95904.17,73858.33,112337.58,0.28784795757380444,0.19612407411266636,0.6418748282396728,0.6024836466754911
11.5,Region II - Cagayan Valley,2,40140.35,34814.25,27216.54,45899.83,77947.08,61029.0,46096.67,79318.54,0.15530137960556403,0.11121839673932626,0.5752201489391651,0.5604978200583525
11.5,Region III - Central Luzon,3,52965.25,47432.0,45859.21,59173.5,99203.31,86105.83,76447.5,107204.25,0.23381937503838704,0.1722694321185401,0.6147050748053581,0.5906875348751537
11.5,Region IVA - CALABARZON,4,64032.03,60032.5,57313.0,72901.33,98649.07,96796.67,87226.5,106022.83,0.31223002681475653,0.19829691849036277,0.6541360199720452,0.6035581174309254
11.5,Region IVB - MIMAROPA,17,38981.28,39524.47,32899.35,47090.19,67738.3,73349.88,48455.0,96630.88,0.1846122339534146,0.14121431252226407,0.589959915340739,0.5753307895162956
11.5,Region IX - Zamboanga Peninsula,9,50575.71,40774.25,28612.5,58930.12,95451.96,73100.0,48835.96,98745.79,0.1923893907628326,0.1406059647876996,0.5938708717829771,0.57502996178255
11.5,Region V- Bicol,5,59189.16,42827.67,30825.65,51528.67,136111.72,82840.0,52890.17,100361.0,0.20516745517064436,0.1643185745790306,0.6002966716658531,0.5867558387102016
11.5,Region VI - Western Visayas,6,46517.19,45109.69,37074.21,50578.76,68670.64,69025.83,62090.83,79379.21,0.21936805638224002,0.1306871554002718,0.6074378331665304,0.570125114143707
11.5,Region VII - Central Visayas,7,43550.25,40729.58,29185.56,54149.85,73898.12,85688.17,40747.04,93688.25,0.192111417363773,0.17125261398656397,0.593731085241126,0.5901847186782746
11.5,Region VIII - Eastern Visayas,8,36173.34,28647.83,25750.0,39982.33,62328.55,42438.0,36483.33,59827.33,0.11692885380683857,0.06595750057601679,0.5559234727045107,0.5381163233476777
11.5,Region X - Northern Mindanao,10,40916.87,35719.41,22074.38,51477.21,73506.0,59194.58,41151.21,104158.83,0.16093402795776426,0.1067523920521175,0.5780526805313303,0.5582893823629087
11.5,Region XI - Davao,11,48424.83,47626.42,44964.67,51086.58,102216.25,106956.0,82181.83,126990.42,0.23502921583187633,0.22303041212807967,0.6153134764052397,0.615788821049755
11.5,Region XII - SOCCSKSARGEN,12,41787.21,37102.75,27337.17,50751.5,77495.94,59570.0,49258.83,77096.0,0.1695423046950622,0.10766637438968027,0.582381588406961,0.5587413462968079
11.5,Region XIII - Caraga,16,47450.9,34545.33,30741.24,39279.92,118914.39,54418.08,50458.21,66421.42,0.1536279386726089,0.09512371847221068,0.5743786133037359,0.5525390075020331
12.0,Bangsamoro Autonomous Region in Muslim Mindanao,19,35399.57,30323.0,25115.48,40776.41,58686.01,49423.33,40028.92,62440.75,0.12735313629850326,0.08296370227557306,0.5611656088431464,0.5465258839102067
12.0,Cordillera Administrative Region,14,43386.18,42397.67,38507.54,49602.42,74838.06,80219.17,75457.12,82760.96,0.20249164228513675,0.15793800793432689,0.5989510658230949,0.5836006508222862
12.0,National Capital Region,13,87138.59,81243.08,68133.17,94264.92,137397.43,117239.5,99402.33,167680.04,0.44421966233357146,0.24806620502224314,0.7205106254983045,0.62816901154108
12.0,Region I - Ilocos Region,1,70821.72,72050.67,56573.17,85684.75,271052.22,185440.83,141151.83,358146.92,0.3870169434338757,0.4141064027162673,0.6917446706028871,0.7102758289827802
12.0,Region II - Cagayan Valley,2,82623.06,53698.17,48751.17,102032.5,213419.11,152603.33,111834.17,284596.17,0.27281262719834365,0.33416155425396427,0.6343139003023732,0.6707431304600119
12.0,Region III - Central Luzon,3,85399.26,85302.67,63587.03,96869.08,151491.57,120947.5,97618.12,184014.83,0.4694817628728224,0.25709355174773135,0.7332143650871487,0.6326330312174386
12.0,Region IVA - CALABARZON,4,76413.03,73977.17,58386.25,98440.46,122717.02,114890.0,79806.75,163649.17,0.39900520744301626,0.2423462074139544,0.6977732977100355,0.6253404748017044
12.0,Region IVB - MIMAROPA,17,60622.62,40528.5,33605.5,88440.67,127298.64,76671.67,62138.58,180839.83,0.19086013258466164,0.149301408012895,0.5931018423972613,0.5793298552985855
12.0,Region IX - Zamboanga Peninsula,9,42246.62,32315.83,30771.33,52297.67,69348.43,47010.0,45421.33,106383.67,0.13975416000228505,0.07708830673268674,0.5674018034748299,0.5436205029486246
12.0,Region V- Bicol,5,49214.43,39121.33,31990.88,51768.88,89616.52,82609.08,53231.67,91444.79,0.18210356603094127,0.16375638609309484,0.5886983629234145,0.5864778367081346
12.0,Region VI - Western Visayas,6,62563.7,70729.67,37004.83,84033.83,88888.07,102116.67,68615.0,105043.33,0.37879659733676974,0.21124877517310206,0.6876108442812973,0.6099628058554744
12.0,Region VII - Central Visayas,7,55707.7,47392.83,33732.17,54681.17,118170.47,87725.0,85833.33,127072.33,0.23357562715297933,0.17621139786759854,0.6145824995010306,0.5926368355060516
12.0,Region VIII - Eastern Visayas,8,40924.0,43669.83,27624.25,54754.0,72293.13,76990.0,52416.0,90875.0,0.21040806582101443,0.150076401347071,0.6029320563554748,0.579713089220801
12.0,Region X - Northern Mindanao,10,44652.59,40724.5,33245.5,54694.75,77857.04,68521.83,45838.75,95448.33,0.1920798054348,0.12946013739874912,0.593715188316286,0.5695183541876971
12.0,Region XI - Davao,11,34521.94,35641.55,27525.71,42160.4,61877.18,66653.83,48282.52,77447.62,0.16044951914086747,0.12491238020262938,0.5778090319943137,0.5672694899062953
12.0,Region XII - SOCCSKSARGEN,12,34456.93,34485.25,30916.5,40616.88,52755.54,46253.92,39260.83,66100.5,0.15325407160711751,0.07524758496564057,0.5741906040036593,0.5427102667035056
12.0,Region XIII - Caraga,16,53071.06,38160.83,30625.02,86741.0,91129.8,77582.0,38977.92,140493.75,0.1761265467831969,0.1515176605869548,0.5856926549886021,0.5804257913913523
12.5,Bangsamoro Autonomous Region in Muslim Mindanao,19,23424.0,23424.0,23424.0,23424.0,42124.17,42124.17,42124.17,42124.17,0.08442189653776572,0.06519346275971152,0.5395764583566598,0.5377385069250693
12.5,Cordillera Administrative Region,14,68312.33,53746.33,52935.83,69639.5,137833.27,103515.0,80830.0,136234.17,0.2731123182415205,0.21465309279625522,0.6344646081567622,0.6116462396834254
12.5,National Capital Region,13,88876.89,82235.26,66169.12,90742.85,139372.12,145056.67,110763.12,156329.21,0.45039382053995036,0.3157887612552122,0.723615470161253,0.6616577909964768
12.5,Region I - Ilocos Region,1,96716.5,96716.5,77722.75,115710.25,156288.33,156288.33,128963.33,183613.33,0.5405079800518772,0.3431329061103354,0.7689318449388917,0.6751794606939335
12.5,Region II - Cagayan Valley,2,63496.75,63496.75,47326.21,79667.29,114006.67,114006.67,81001.67,147011.67,0.3337874332999189,0.24019568794711904,0.664976752625011,0.624277043706581
12.5,Region III - Central Luzon,3,63689.31,60963.96,54726.5,69926.77,106317.21,106947.42,86848.0,126416.62,0.31802633535041924,0.22300952360733944,0.6570508525727327,0.6157784916838371
12.5,Region IVA - CALABARZON,4,31912.67,31912.67,31912.67,31912.67,57576.67,57576.67,57576.67,57576.67,0.1372453676233984,0.10281349384806285,0.5661401884711871,0.5563415986319008
12.5,Region IVB - MIMAROPA,17,27070.33,27070.33,27070.33,27070.33,59163.33,59163.33,59163.33,59163.33,0.10711235420942394,0.10667631206690403,0.5509869768511358,0.5582517608378584
12.5,Region IX - Zamboanga Peninsula,9,41337.81,41343.17,22660.94,60020.04,64290.23,65928.08,41796.69,88421.62,0.1959296778949791,0.123145498626032,0.5956512021924237,0.566395767608529
12.5,Region V- Bicol,5,58116.67,41552.0,36867.67,71083.33,104711.11,68658.33,53419.17,137976.67,0.1972291895342362,0.12979245477416151,0.5963046972346173,0.5696826850091165
12.5,Region VI - Western Visayas,6,54136.6,64384.17,52758.21,65762.56,86211.46,96949.58,63592.92,119568.12,0.3393096888135403,0.19866918698761046,0.6677537701528727,0.6037422040675791
12.5,Region VII - Central Visayas,7,79572.75,65026.83,46120.86,96762.04,130157.42,106913.83,94209.04,156471.75,0.343308846741448,0.22292774675283322,0.6697648563177728,0.6157380530589911
12.5,Region VIII - Eastern Visayas,8,57979.88,38627.5,28742.79,58238.92,124575.33,71583.33,49125.08,155919.08,0.17903055050245234,0.1369135413901413,0.5871530128459044,0.5732040597538168
12.5,Region X - Northern Mindanao,10,31402.17,31402.17,29426.33,33378.0,59631.67,59631.67,53619.17,65644.17,0.13406861767444106,0.10781651367569992,0.5645426726974009,0.558815590119203
12.5,Region XI - Davao,11,41384.98,40480.67,23087.15,58778.5,117095.12,116306.67,58576.79,174825.0,0.1905624950723039,0.24579517485882962,0.5929521672171237,0.627045987950277
12.5,Region XII - SOCCSKSARGEN,12,33341.67,34334.58,25658.0,42928.92,59812.89,58535.42,34749.08,76914.75,0.15231647921767696,0.10514762779441178,0.5737191099749887,0.5574958270204414
12.5,Region XIII - Caraga,16,74958.17,74958.17,73129.75,76786.58,139857.33,139857.33,114327.17,165387.5,0.405109794514372,0.3031306585249802,0.7008431566210723,0.6553983637947297
13.0,Bangsamoro Autonomous Region in Muslim Mindanao,19,28684.93,23715.17,23139.75,36210.42,47972.23,40460.0,35421.25,60736.67,0.08623379523049421,0.06114194183194568,0.5404876212711619,0.5357350312980991
13.0,Cordillera Administrative Region,14,53854.61,54618.17,48346.83,59744.17,133362.56,108175.17,102840.92,151290.5,0.2785376222091972,0.22599855406640584,0.6371928709426933,0.61725656616001
13.0,National Capital Region,13,87382.53,84131.67,66933.05,92815.25,119486.05,100370.0,89863.92,134740.58,0.46219483987531207,0.2069964030843727,0.7295499361525675,0.6078600094023715
13.0,Region I - Ilocos Region,1,104033.5,92845.42,64672.58,132206.33,194409.0,172711.67,114166.88,252953.79,0.5164189434359914,0.3831165049697151,0.756818012692881,0.6949513358049171
13.0,Region II - Cagayan Valley,2,36281.0,36281.0,36281.0,36281.0,54432.33,54432.33,54432.33,54432.33,0.16442870181444386,0.09515841094546801,0.5798100730551318,0.552556162917456
13.0,Region III - Central Luzon,3,71468.42,64808.67,51914.12,84362.96,106646.29,92832.33,74462.21,125016.42,0.341951276185396,0.18864549677576675,0.6690821647581073,0.5987854928991628
13.0,Region IVA - CALABARZON,4,128316.49,139803.67,120283.92,142092.65,266458.97,266108.08,221429.88,311312.62,0.8086317118799186,0.6104956247070009,0.903765211682888,0.8073902279142084
13.0,Region IVB - MIMAROPA,17,47799.56,52616.92,41785.46,56222.33,67119.72,76292.5,59717.92,79107.92,0.26608420235542474,0.1483782960771066,0.630930327471019,0.5788733767816802
13.0,Region IX - Zamboanga Peninsula,9,54356.38,56455.08,47871.75,62939.71,94044.33,98500.0,83441.0,109103.33,0.2899683837150526,0.2024437767691993,0.642941142637161,0.6056087373433665
13.0,Region V- Bicol,5,42666.89,42569.67,33721.17,52645.92,78512.92,48673.33,43037.5,77046.33,0.20356196743933982,0.08113778263045004,0.5994893081601982,0.5456229673090015
13.0,Region VI - Western Visayas,6,62116.69,68278.83,61125.02,68606.25,118696.47,114998.33,99879.17,131150.38,0.3635454595406824,0.24260994324749596,0.6799413916681213,0.6254708920755825
13.0,Region VII - Central Visayas,7,113452.54,75752.0,54015.65,138047.67,218215.33,162468.17,107233.92,300602.17,0.41004965624205236,0.3581780944566249,0.7033273014725998,0.6826193008656563
13.0,Region VIII - Eastern Visayas,8,82160.66,40626.49,34968.5,64318.67,203799.77,113722.67,54031.67,173150.33,0.19146990678152417,0.23950427304149913,0.5934084840636145,0.6239351392869246
13.0,Region X - Northern Mindanao,10,33740.5,33740.5,28607.17,38873.83,79740.08,79740.08,69049.38,90430.79,0.14861962591762493,0.15677163481061757,0.5718600459771611,0.5830238797363243
13.0,Region XI - Davao,11,98003.06,98003.06,60418.7,135587.42,426097.75,426097.75,233029.12,619166.38,0.548514012205316,1.0,0.7729578976204243,1.0
13.0,Region XII - SOCCSKSARGEN,12,36345.39,36566.67,34294.83,38506.58,69404.89,56823.5,51224.42,81294.67,0.1662063749935205,0.10097985664923978,0.5807040247321102,0.5554348657031944
13.5,Bangsamoro Autonomous Region in Muslim Mindanao,19,54591.47,58669.92,48583.38,62638.79,79755.28,78939.17,74587.08,84515.42,0.30375093583444257,0.1548217717399836,0.6498720766947765,0.5820596731562293
13.5,National Capital Region,13,111659.16,96373.83,88736.0,122399.92,173742.33,156805.83,145063.58,173481.67,0.5383756060949542,0.3443927906654703,0.7678595222548499,0.6758024731487651
13.5,Region I - Ilocos Region,1,102913.94,109299.33,91950.25,117070.33,173034.67,171766.67,152912.83,192522.5,0.6188086745871143,0.3808158462168601,0.8083074950933891,0.6938136608873985
13.5,Region II - Cagayan Valley,2,47904.83,47904.83,47904.83,47904.83,85690.83,85690.83,85690.83,85690.83,0.23676171133293258,0.17125908991490535,0.616184709248687,0.5901879210224868
13.5,Region IVA - CALABARZON,4,74750.42,74750.42,74750.42,74750.42,108502.33,108502.33,108502.33,108502.33,0.403817003521432,0.2267950445612038,0.7001930412400653,0.6176504304203438
13.5,Region IVB - MIMAROPA,17,70798.17,70798.17,46647.83,94948.5,127600.67,127600.67,84475.33,170726.0,0.37922286055225174,0.27329109015485553,0.6878252024213645,0.6406427080756258
13.5,Region V- Bicol,5,55119.06,45216.33,44956.33,60330.42,110143.67,66622.67,61936.33,136590.5,0.22003165797784593,0.12483651932777332,0.6077715434155344,0.5672319767312373
13.5,Region VI - Western Visayas,6,87786.75,85431.0,54849.42,119546.21,197560.11,185246.67,122603.5,266360.0,0.47028033744862985,0.4136337086385379,0.7336159501983142,0.7100420819330602
13.5,Region VII - Central Visayas,7,33487.17,33487.17,33487.17,33487.17,80198.67,80198.67,80198.67,80198.67,0.14704319875882108,0.15788809946402685,0.5710672963768217,0.5835759711018532
13.5,Region VIII - Eastern Visayas,8,51983.17,51983.17,39058.67,64907.67,109481.08,109481.08,80047.62,138914.54,0.262140489759633,0.22917786969808934,0.6289471235109072,0.6188287365849166
13.5,Region X - Northern Mindanao,10,46633.54,46633.54,36422.52,56844.56,71223.33,71223.33,56960.0,85486.67,0.22885070165103258,0.13603709996048224,0.6122064412211518,0.5727706597852382
13.5,Region XI - Davao,11,77318.58,77318.58,59619.46,95017.71,205379.08,205379.08,147997.88,262760.29,0.4197982026378164,0.4626472592020994,0.7082296251962004,0.7342792648814199
13.5,Region XII - SOCCSKSARGEN,12,33896.0,33896.0,33197.0,34595.0,70913.58,70913.58,70111.62,71715.54,0.14958727453087245,0.13528299514704645,0.5723466546016935,0.5723977552289405
